Epoch 001: | Train Loss: 2.6271 | Val Loss: 2.5328 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 012: | Train Loss: 2.5351 | Val Loss: 2.5321 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 013: | Train Loss: 2.5348 | Val Loss: 2.5318 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 014: | Train Loss: 2.5344 | Val Loss: 2.5314 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 015: | Train Loss: 2.5339 | Val Loss: 2.5309 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 016: | Train Loss: 2.5334 | Val Loss: 2.5302 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 017: | Train Loss: 2.5326 | Val Loss: 2.5294 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 018: | Train Loss: 2.5317 | Val Loss: 2.5284 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 019: | Train Loss: 2.5305 | Val Loss: 2.5271 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 020: | Train Loss: 2.5291 | Val Loss: 2.5256 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 021: | Train Loss: 2.5275 | Val Loss: 2.5237 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 2.5254 | Val Loss: 2.5214 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 2.5228 | Val Loss: 2.5186 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 2.5197 | Val Loss: 2.5151 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 2.5158 | Val Loss: 2.5109 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 026: | Train Loss: 2.5112 | Val Loss: 2.5058 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 027: | Train Loss: 2.5056 | Val Loss: 2.4997 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 028: | Train Loss: 2.4989 | Val Loss: 2.4925 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 029: | Train Loss: 2.4910 | Val Loss: 2.4839 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 030: | Train Loss: 2.4817 | Val Loss: 2.4738 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 031: | Train Loss: 2.4708 | Val Loss: 2.4621 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 032: | Train Loss: 2.4582 | Val Loss: 2.4487 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 033: | Train Loss: 2.4439 | Val Loss: 2.4335 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 034: | Train Loss: 2.4277 | Val Loss: 2.4164 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 035: | Train Loss: 2.4098 | Val Loss: 2.3976 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 036: | Train Loss: 2.3901 | Val Loss: 2.3771 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 037: | Train Loss: 2.3687 | Val Loss: 2.3550 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 038: | Train Loss: 2.3458 | Val Loss: 2.3315 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 039: | Train Loss: 2.3216 | Val Loss: 2.3066 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 040: | Train Loss: 2.2961 | Val Loss: 2.2806 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 041: | Train Loss: 2.2695 | Val Loss: 2.2536 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 042: | Train Loss: 2.2421 | Val Loss: 2.2258 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 043: | Train Loss: 2.2140 | Val Loss: 2.1974 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 044: | Train Loss: 2.1853 | Val Loss: 2.1684 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 045: | Train Loss: 2.1560 | Val Loss: 2.1390 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 046: | Train Loss: 2.1265 | Val Loss: 2.1093 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 047: | Train Loss: 2.0966 | Val Loss: 2.0793 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 048: | Train Loss: 2.0664 | Val Loss: 2.0491 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 049: | Train Loss: 2.0361 | Val Loss: 2.0188 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 050: | Train Loss: 2.0057 | Val Loss: 1.9883 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 051: | Train Loss: 1.9751 | Val Loss: 1.9578 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 052: | Train Loss: 1.9445 | Val Loss: 1.9272 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 053: | Train Loss: 1.9139 | Val Loss: 1.8966 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 054: | Train Loss: 1.8832 | Val Loss: 1.8659 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 055: | Train Loss: 1.8525 | Val Loss: 1.8353 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 056: | Train Loss: 1.8218 | Val Loss: 1.8046 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 057: | Train Loss: 1.7912 | Val Loss: 1.7740 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 058: | Train Loss: 1.7605 | Val Loss: 1.7435 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 059: | Train Loss: 1.7299 | Val Loss: 1.7129 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 060: | Train Loss: 1.6994 | Val Loss: 1.6824 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 061: | Train Loss: 1.6689 | Val Loss: 1.6520 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 062: | Train Loss: 1.6384 | Val Loss: 1.6216 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 063: | Train Loss: 1.6080 | Val Loss: 1.5912 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 064: | Train Loss: 1.5777 | Val Loss: 1.5610 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 065: | Train Loss: 1.5474 | Val Loss: 1.5308 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 066: | Train Loss: 1.5172 | Val Loss: 1.5007 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 067: | Train Loss: 1.4872 | Val Loss: 1.4707 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 068: | Train Loss: 1.4572 | Val Loss: 1.4408 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 069: | Train Loss: 1.4273 | Val Loss: 1.4110 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 070: | Train Loss: 1.3975 | Val Loss: 1.3814 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 071: | Train Loss: 1.3679 | Val Loss: 1.3518 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 072: | Train Loss: 1.3384 | Val Loss: 1.3225 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 073: | Train Loss: 1.3091 | Val Loss: 1.2933 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 074: | Train Loss: 1.2800 | Val Loss: 1.2642 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 075: | Train Loss: 1.2510 | Val Loss: 1.2354 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 076: | Train Loss: 1.2223 | Val Loss: 1.2068 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 077: | Train Loss: 1.1937 | Val Loss: 1.1785 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 078: | Train Loss: 1.1655 | Val Loss: 1.1504 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 079: | Train Loss: 1.1375 | Val Loss: 1.1226 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 080: | Train Loss: 1.1098 | Val Loss: 1.0951 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 081: | Train Loss: 1.0825 | Val Loss: 1.0680 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 082: | Train Loss: 1.0555 | Val Loss: 1.0412 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 083: | Train Loss: 1.0288 | Val Loss: 1.0148 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 084: | Train Loss: 1.0026 | Val Loss: 0.9889 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 085: | Train Loss: 0.9769 | Val Loss: 0.9635 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
