Epoch 001: | Train Loss: 0.4167 | Val Loss: 0.4131 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 0.3233 | Val Loss: 0.3261 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 0.3210 | Val Loss: 0.3239 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 0.3187 | Val Loss: 0.3219 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 0.3166 | Val Loss: 0.3200 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 026: | Train Loss: 0.3147 | Val Loss: 0.3183 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 027: | Train Loss: 0.3128 | Val Loss: 0.3166 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 028: | Train Loss: 0.3111 | Val Loss: 0.3151 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 029: | Train Loss: 0.3095 | Val Loss: 0.3136 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 030: | Train Loss: 0.3079 | Val Loss: 0.3123 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 031: | Train Loss: 0.3065 | Val Loss: 0.3110 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 032: | Train Loss: 0.3052 | Val Loss: 0.3098 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 033: | Train Loss: 0.3039 | Val Loss: 0.3087 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 034: | Train Loss: 0.3028 | Val Loss: 0.3077 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 035: | Train Loss: 0.3017 | Val Loss: 0.3068 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 036: | Train Loss: 0.3007 | Val Loss: 0.3059 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 037: | Train Loss: 0.2997 | Val Loss: 0.3051 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 038: | Train Loss: 0.2988 | Val Loss: 0.3044 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 039: | Train Loss: 0.2980 | Val Loss: 0.3037 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 040: | Train Loss: 0.2973 | Val Loss: 0.3030 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 041: | Train Loss: 0.2966 | Val Loss: 0.3024 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 042: | Train Loss: 0.2959 | Val Loss: 0.3019 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 043: | Train Loss: 0.2953 | Val Loss: 0.3014 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 044: | Train Loss: 0.2947 | Val Loss: 0.3009 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 045: | Train Loss: 0.2942 | Val Loss: 0.3005 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 046: | Train Loss: 0.2937 | Val Loss: 0.3001 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 047: | Train Loss: 0.2933 | Val Loss: 0.2997 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 048: | Train Loss: 0.2929 | Val Loss: 0.2994 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 049: | Train Loss: 0.2925 | Val Loss: 0.2991 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 050: | Train Loss: 0.2921 | Val Loss: 0.2988 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 051: | Train Loss: 0.2918 | Val Loss: 0.2985 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 052: | Train Loss: 0.2915 | Val Loss: 0.2983 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 053: | Train Loss: 0.2912 | Val Loss: 0.2980 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 054: | Train Loss: 0.2909 | Val Loss: 0.2978 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 055: | Train Loss: 0.2906 | Val Loss: 0.2976 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 056: | Train Loss: 0.2904 | Val Loss: 0.2974 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 057: | Train Loss: 0.2902 | Val Loss: 0.2973 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 058: | Train Loss: 0.2900 | Val Loss: 0.2971 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 059: | Train Loss: 0.2898 | Val Loss: 0.2970 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 060: | Train Loss: 0.2896 | Val Loss: 0.2968 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 061: | Train Loss: 0.2894 | Val Loss: 0.2967 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 062: | Train Loss: 0.2892 | Val Loss: 0.2966 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 063: | Train Loss: 0.2891 | Val Loss: 0.2964 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 064: | Train Loss: 0.2889 | Val Loss: 0.2963 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 065: | Train Loss: 0.2888 | Val Loss: 0.2962 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 066: | Train Loss: 0.2887 | Val Loss: 0.2961 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 067: | Train Loss: 0.2886 | Val Loss: 0.2960 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 068: | Train Loss: 0.2884 | Val Loss: 0.2959 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 069: | Train Loss: 0.2883 | Val Loss: 0.2959 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 070: | Train Loss: 0.2882 | Val Loss: 0.2958 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 071: | Train Loss: 0.2881 | Val Loss: 0.2957 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 072: | Train Loss: 0.2880 | Val Loss: 0.2956 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 073: | Train Loss: 0.2880 | Val Loss: 0.2956 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 074: | Train Loss: 0.2879 | Val Loss: 0.2955 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 075: | Train Loss: 0.2878 | Val Loss: 0.2954 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 076: | Train Loss: 0.2877 | Val Loss: 0.2954 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 077: | Train Loss: 0.2877 | Val Loss: 0.2953 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 078: | Train Loss: 0.2876 | Val Loss: 0.2953 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 079: | Train Loss: 0.2875 | Val Loss: 0.2952 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 080: | Train Loss: 0.2875 | Val Loss: 0.2952 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 081: | Train Loss: 0.2874 | Val Loss: 0.2951 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 082: | Train Loss: 0.2874 | Val Loss: 0.2951 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 083: | Train Loss: 0.2873 | Val Loss: 0.2951 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 084: | Train Loss: 0.2873 | Val Loss: 0.2950 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 085: | Train Loss: 0.2872 | Val Loss: 0.2950 | Train Acc: 0.1594 | Val Acc: 0.1601 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
