Epoch 001: | Train Loss: 0.1036 | Val Loss: 0.1041 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 012: | Train Loss: 0.0926 | Val Loss: 0.0929 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 013: | Train Loss: 0.0916 | Val Loss: 0.0923 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 014: | Train Loss: 0.0912 | Val Loss: 0.0917 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 015: | Train Loss: 0.0907 | Val Loss: 0.0920 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 016: | Train Loss: 0.0908 | Val Loss: 0.0914 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 017: | Train Loss: 0.0904 | Val Loss: 0.0910 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 018: | Train Loss: 0.0892 | Val Loss: 0.0908 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 019: | Train Loss: 0.0889 | Val Loss: 0.0905 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 020: | Train Loss: 0.0885 | Val Loss: 0.0901 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 021: | Train Loss: 0.0878 | Val Loss: 0.0898 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 022: | Train Loss: 0.0878 | Val Loss: 0.0894 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 023: | Train Loss: 0.0866 | Val Loss: 0.0892 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 024: | Train Loss: 0.0858 | Val Loss: 0.0882 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 025: | Train Loss: 0.0858 | Val Loss: 0.0889 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 026: | Train Loss: 0.0851 | Val Loss: 0.0878 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 027: | Train Loss: 0.0847 | Val Loss: 0.0873 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 028: | Train Loss: 0.0846 | Val Loss: 0.0873 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 029: | Train Loss: 0.0844 | Val Loss: 0.0868 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 030: | Train Loss: 0.0841 | Val Loss: 0.0869 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 031: | Train Loss: 0.0841 | Val Loss: 0.0866 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 032: | Train Loss: 0.0838 | Val Loss: 0.0862 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 033: | Train Loss: 0.0838 | Val Loss: 0.0863 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 034: | Train Loss: 0.0846 | Val Loss: 0.0867 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 035: | Train Loss: 0.0842 | Val Loss: 0.0869 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 036: | Train Loss: 0.0842 | Val Loss: 0.0863 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 037: | Train Loss: 0.0835 | Val Loss: 0.0859 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 038: | Train Loss: 0.0832 | Val Loss: 0.0859 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 039: | Train Loss: 0.0833 | Val Loss: 0.0856 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 040: | Train Loss: 0.0834 | Val Loss: 0.0859 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 041: | Train Loss: 0.0840 | Val Loss: 0.0863 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 042: | Train Loss: 0.0839 | Val Loss: 0.0858 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 043: | Train Loss: 0.0831 | Val Loss: 0.0850 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 044: | Train Loss: 0.0829 | Val Loss: 0.0851 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 045: | Train Loss: 0.0828 | Val Loss: 0.0847 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 046: | Train Loss: 0.0826 | Val Loss: 0.0849 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 047: | Train Loss: 0.0827 | Val Loss: 0.0846 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 048: | Train Loss: 0.0825 | Val Loss: 0.0844 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 049: | Train Loss: 0.0827 | Val Loss: 0.0844 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 050: | Train Loss: 0.0832 | Val Loss: 0.0849 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 051: | Train Loss: 0.0828 | Val Loss: 0.0845 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 052: | Train Loss: 0.0829 | Val Loss: 0.0847 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 053: | Train Loss: 0.0827 | Val Loss: 0.0846 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 054: | Train Loss: 0.0826 | Val Loss: 0.0844 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 055: | Train Loss: 0.0826 | Val Loss: 0.0843 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 056: | Train Loss: 0.0827 | Val Loss: 0.0846 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 057: | Train Loss: 0.0823 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 058: | Train Loss: 0.0822 | Val Loss: 0.0842 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 059: | Train Loss: 0.0824 | Val Loss: 0.0844 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 060: | Train Loss: 0.0828 | Val Loss: 0.0845 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 061: | Train Loss: 0.0824 | Val Loss: 0.0845 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 062: | Train Loss: 0.0821 | Val Loss: 0.0844 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 063: | Train Loss: 0.0821 | Val Loss: 0.0839 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 064: | Train Loss: 0.0822 | Val Loss: 0.0842 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 065: | Train Loss: 0.0823 | Val Loss: 0.0843 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 066: | Train Loss: 0.0821 | Val Loss: 0.0838 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 067: | Train Loss: 0.0820 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 068: | Train Loss: 0.0820 | Val Loss: 0.0839 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 069: | Train Loss: 0.0820 | Val Loss: 0.0842 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 070: | Train Loss: 0.0823 | Val Loss: 0.0839 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 071: | Train Loss: 0.0818 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 072: | Train Loss: 0.0818 | Val Loss: 0.0843 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 073: | Train Loss: 0.0819 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 074: | Train Loss: 0.0818 | Val Loss: 0.0838 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 075: | Train Loss: 0.0819 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 076: | Train Loss: 0.0818 | Val Loss: 0.0838 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 077: | Train Loss: 0.0818 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 078: | Train Loss: 0.0817 | Val Loss: 0.0841 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 079: | Train Loss: 0.0818 | Val Loss: 0.0840 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 080: | Train Loss: 0.0819 | Val Loss: 0.0846 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 081: | Train Loss: 0.0817 | Val Loss: 0.0838 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 082: | Train Loss: 0.0816 | Val Loss: 0.0842 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 083: | Train Loss: 0.0818 | Val Loss: 0.0845 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 084: | Train Loss: 0.0818 | Val Loss: 0.0840 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 085: | Train Loss: 0.0817 | Val Loss: 0.0843 | Train Acc: 0.8986 | Val Acc: 0.8965 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
