Epoch 001: | Train Loss: 0.3362 | Val Loss: 0.3357 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 086: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 087: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 088: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 089: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 090: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 091: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 092: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 093: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 094: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 095: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 096: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 097: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 098: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 099: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 100: | Train Loss: 0.3165 | Val Loss: 0.3162 | Train Acc: 0.6636 | Val Acc: 0.6640 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
