Epoch 001: | Train Loss: 0.6930 | Val Loss: 0.6929 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5185 | Val AUC: 0.5026
Epoch 012: | Train Loss: 0.6908 | Val Loss: 0.6907 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5145 | Val AUC: 0.5001
Epoch 013: | Train Loss: 0.6906 | Val Loss: 0.6904 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5149 | Val AUC: 0.5004
Epoch 014: | Train Loss: 0.6904 | Val Loss: 0.6902 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5153 | Val AUC: 0.5006
Epoch 015: | Train Loss: 0.6901 | Val Loss: 0.6900 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5154 | Val AUC: 0.5008
Epoch 016: | Train Loss: 0.6899 | Val Loss: 0.6898 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5154 | Val AUC: 0.5004
Epoch 017: | Train Loss: 0.6897 | Val Loss: 0.6896 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5156 | Val AUC: 0.5008
Epoch 018: | Train Loss: 0.6895 | Val Loss: 0.6894 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5157 | Val AUC: 0.5010
Epoch 019: | Train Loss: 0.6893 | Val Loss: 0.6892 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5157 | Val AUC: 0.5013
Epoch 020: | Train Loss: 0.6891 | Val Loss: 0.6890 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5158 | Val AUC: 0.5011
Epoch 021: | Train Loss: 0.6889 | Val Loss: 0.6888 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5014
Epoch 022: | Train Loss: 0.6887 | Val Loss: 0.6886 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5014
Epoch 023: | Train Loss: 0.6885 | Val Loss: 0.6884 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5017
Epoch 024: | Train Loss: 0.6883 | Val Loss: 0.6882 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5020
Epoch 025: | Train Loss: 0.6881 | Val Loss: 0.6880 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5017
Epoch 026: | Train Loss: 0.6879 | Val Loss: 0.6878 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5020
Epoch 027: | Train Loss: 0.6877 | Val Loss: 0.6876 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5022
Epoch 028: | Train Loss: 0.6875 | Val Loss: 0.6874 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5022
Epoch 029: | Train Loss: 0.6873 | Val Loss: 0.6872 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5163 | Val AUC: 0.5023
Epoch 030: | Train Loss: 0.6871 | Val Loss: 0.6869 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5163 | Val AUC: 0.5024
Epoch 031: | Train Loss: 0.6869 | Val Loss: 0.6867 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5024
Epoch 032: | Train Loss: 0.6867 | Val Loss: 0.6865 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5163 | Val AUC: 0.5025
Epoch 033: | Train Loss: 0.6865 | Val Loss: 0.6863 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5163 | Val AUC: 0.5030
Epoch 034: | Train Loss: 0.6863 | Val Loss: 0.6861 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5163 | Val AUC: 0.5030
Epoch 035: | Train Loss: 0.6861 | Val Loss: 0.6859 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5029
Epoch 036: | Train Loss: 0.6859 | Val Loss: 0.6857 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5034
Epoch 037: | Train Loss: 0.6856 | Val Loss: 0.6855 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5032
Epoch 038: | Train Loss: 0.6854 | Val Loss: 0.6853 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5035
Epoch 039: | Train Loss: 0.6852 | Val Loss: 0.6851 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5037
Epoch 040: | Train Loss: 0.6850 | Val Loss: 0.6849 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5038
Epoch 041: | Train Loss: 0.6848 | Val Loss: 0.6847 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5162 | Val AUC: 0.5038
Epoch 042: | Train Loss: 0.6846 | Val Loss: 0.6845 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5039
Epoch 043: | Train Loss: 0.6844 | Val Loss: 0.6843 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5040
Epoch 044: | Train Loss: 0.6842 | Val Loss: 0.6841 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5041
Epoch 045: | Train Loss: 0.6840 | Val Loss: 0.6839 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5041
Epoch 046: | Train Loss: 0.6838 | Val Loss: 0.6837 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5044
Epoch 047: | Train Loss: 0.6836 | Val Loss: 0.6835 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5046
Epoch 048: | Train Loss: 0.6834 | Val Loss: 0.6833 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5046
Epoch 049: | Train Loss: 0.6832 | Val Loss: 0.6831 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5045
Epoch 050: | Train Loss: 0.6830 | Val Loss: 0.6829 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5047
Epoch 051: | Train Loss: 0.6828 | Val Loss: 0.6827 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5048
Epoch 052: | Train Loss: 0.6826 | Val Loss: 0.6825 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5047
Epoch 053: | Train Loss: 0.6824 | Val Loss: 0.6823 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 054: | Train Loss: 0.6822 | Val Loss: 0.6821 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5049
Epoch 055: | Train Loss: 0.6820 | Val Loss: 0.6819 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5050
Epoch 056: | Train Loss: 0.6818 | Val Loss: 0.6817 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5159 | Val AUC: 0.5050
Epoch 057: | Train Loss: 0.6816 | Val Loss: 0.6815 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 058: | Train Loss: 0.6814 | Val Loss: 0.6813 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5051
Epoch 059: | Train Loss: 0.6812 | Val Loss: 0.6811 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 060: | Train Loss: 0.6810 | Val Loss: 0.6809 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 061: | Train Loss: 0.6808 | Val Loss: 0.6807 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 062: | Train Loss: 0.6806 | Val Loss: 0.6805 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5050
Epoch 063: | Train Loss: 0.6804 | Val Loss: 0.6803 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5050
Epoch 064: | Train Loss: 0.6802 | Val Loss: 0.6801 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5160 | Val AUC: 0.5051
Epoch 065: | Train Loss: 0.6800 | Val Loss: 0.6799 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5051
Epoch 066: | Train Loss: 0.6798 | Val Loss: 0.6797 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5052
Epoch 067: | Train Loss: 0.6796 | Val Loss: 0.6795 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5051
Epoch 068: | Train Loss: 0.6794 | Val Loss: 0.6793 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5051
Epoch 069: | Train Loss: 0.6792 | Val Loss: 0.6791 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5053
Epoch 070: | Train Loss: 0.6790 | Val Loss: 0.6789 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5052
Epoch 071: | Train Loss: 0.6788 | Val Loss: 0.6787 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5054
Epoch 072: | Train Loss: 0.6786 | Val Loss: 0.6785 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5055
Epoch 073: | Train Loss: 0.6784 | Val Loss: 0.6783 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5054
Epoch 074: | Train Loss: 0.6782 | Val Loss: 0.6781 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5054
Epoch 075: | Train Loss: 0.6780 | Val Loss: 0.6779 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5055
Epoch 076: | Train Loss: 0.6778 | Val Loss: 0.6777 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5055
Epoch 077: | Train Loss: 0.6776 | Val Loss: 0.6775 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5056
Epoch 078: | Train Loss: 0.6774 | Val Loss: 0.6773 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5056
Epoch 079: | Train Loss: 0.6772 | Val Loss: 0.6771 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5057
Epoch 080: | Train Loss: 0.6770 | Val Loss: 0.6769 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5057
Epoch 081: | Train Loss: 0.6768 | Val Loss: 0.6767 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5057
Epoch 082: | Train Loss: 0.6766 | Val Loss: 0.6765 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5058
Epoch 083: | Train Loss: 0.6764 | Val Loss: 0.6763 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5058
Epoch 084: | Train Loss: 0.6762 | Val Loss: 0.6761 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5060
Epoch 085: | Train Loss: 0.6760 | Val Loss: 0.6759 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5161 | Val AUC: 0.5060
