Epoch 001: | Train Loss: 0.6922 | Val Loss: 0.6913 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5186 | Val AUC: 0.5050
Epoch 012: | Train Loss: 0.6725 | Val Loss: 0.6715 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5178 | Val AUC: 0.5034
Epoch 013: | Train Loss: 0.6707 | Val Loss: 0.6698 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5180 | Val AUC: 0.5037
Epoch 014: | Train Loss: 0.6690 | Val Loss: 0.6681 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5182 | Val AUC: 0.5039
Epoch 015: | Train Loss: 0.6673 | Val Loss: 0.6663 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5184 | Val AUC: 0.5044
Epoch 016: | Train Loss: 0.6656 | Val Loss: 0.6646 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5187 | Val AUC: 0.5047
Epoch 017: | Train Loss: 0.6639 | Val Loss: 0.6630 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5188 | Val AUC: 0.5050
Epoch 018: | Train Loss: 0.6622 | Val Loss: 0.6613 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5189 | Val AUC: 0.5055
Epoch 019: | Train Loss: 0.6606 | Val Loss: 0.6596 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5190 | Val AUC: 0.5060
Epoch 020: | Train Loss: 0.6589 | Val Loss: 0.6579 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5192 | Val AUC: 0.5065
Epoch 021: | Train Loss: 0.6573 | Val Loss: 0.6563 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5194 | Val AUC: 0.5072
Epoch 022: | Train Loss: 0.6556 | Val Loss: 0.6546 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5196 | Val AUC: 0.5074
Epoch 023: | Train Loss: 0.6540 | Val Loss: 0.6530 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5198 | Val AUC: 0.5075
Epoch 024: | Train Loss: 0.6524 | Val Loss: 0.6514 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5199 | Val AUC: 0.5081
Epoch 025: | Train Loss: 0.6508 | Val Loss: 0.6498 | Train Acc: 0.8415 | Val Acc: 0.8428 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5201 | Val AUC: 0.5085
